-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [:file_picker] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:multi_image_picker2] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/multi_image_picker2/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webview_plugin] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_webview_plugin/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:wakelock] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/wakelock/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:facebook_audience_network] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/facebook_audience_network/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/just_audio/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_mobile_ads] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:video_player] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/video_player/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:onesignal_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/onesignal_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/razorpay_flutter/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:share] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/share/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:permission_handler] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/permission_handler/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/package_info/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:gallery_saver] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/gallery_saver/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:maps_launcher] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/maps_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/shared_preferences/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/path_provider/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_image] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_native_image/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_statusbarcolor_ns] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/flutter_statusbarcolor_ns/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/url_launcher/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:devicelocale] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/devicelocale/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/audio_session/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:google_sign_in] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/google_sign_in/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.sangcomz:FishBun:0.11.2] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81ce55fc9612bd0efdefcb66c00864ac/jetified-FishBun-0.11.2/AndroidManifest.xml:2:1-34:12
MERGED from [com.onesignal:OneSignal:4.5.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/04a2467ae66c4dae14621ee1376c8cd0/jetified-OneSignal-4.5.1/AndroidManifest.xml:2:1-136:12
MERGED from [com.facebook.android:facebook-login:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4b01ff94de2f86d15aceb8d340163dbe/jetified-facebook-login-11.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3fdb3b5df0469eb0e920c3c005421a4/jetified-facebook-core-11.1.1/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/752f23718672e88dcf0f1af201febcd9/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c8316798949bd5b357bdf533602f982c/jetified-play-services-ads-20.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.3.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d52b4bfacd38421a23c1022e086fe707/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.12] /Users/fhim/.gradle/caches/transforms-2/files-2.1/32303d9890e538615d7d9e9ba605bfad/jetified-checkout-1.6.12/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-auth:18.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/eba6000a0351e24b881f13ee07f0d599/jetified-play-services-auth-18.1.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b6730cf325bc67b96ceb402bd02f92dc/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c13eebc9a4d9d0c0c36e17796bd02b50/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d1dd05032dac5f1aa3f7d9e7633e2a83/jetified-play-services-location-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/368c165ccdf54c64b7ce610b13ad0f29/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c3c75fe94acbfa3c2c7472e719a12832/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1c4e942ffec3308482b60bc750b0df67/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/35f4d0ed2ea8ab005cbb592e3833a5fe/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e4b473f0f93e1065c88c370743187091/jetified-play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a8a8d0c96db98755bc566674818c965a/jetified-play-services-base-17.6.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.exoplayer:exoplayer:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/92ed7cdf47ef066745c76d2e741a482a/jetified-exoplayer-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ddfd52cda7ce5929e87020d086362057/webkit-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7d096ffda823eeb57bb61d152d8b92a6/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/45308332001d635b7fae8d671a4eeafa/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fa404f2757ef425b4578e1aeadd48ff5/jetified-core-ktx-1.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f1e1e92cd43d39f927d90b6a9c2bc513/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:6.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c60e4a5f01af4e8f43c42a6810fe1cb2/jetified-audience-network-sdk-6.8.0/AndroidManifest.xml:2:1-31:12
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/43a9a8dfe3af2754c47905eb7a43bc4f/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/900a189bab0e110451a03a5795f85f5f/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/08a8be178cebbb3c0d703a225b6abe67/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6b6f712c4cd817a1820fc6368c80c06b/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f9b3148aadfce3be03e8361428c2b304/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/88071b29730e95081e73ecc6adb569fe/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dff91cbc968608a13fa05313b8a82553/jetified-play-services-ads-base-20.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/535940995d8c5524154fb3e5d93da447/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d891abbc0ae8902632ef1d40331439b3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b7948f795fd369e33ae72e4b7bc39e63/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5eb29a11ef26c8df5c3790e6d7a83994/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f68e81b1f30e998eb4a6fa92ef86f0a2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7878181a7682b4622b047342086045b3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/727365c0ae297916fd239e2a2483eab3/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a1d99aea7f2cd83c859bab323ef2542c/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/68c6a6a7b1746492124058abf12a5ce4/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d2cfed051baf07433ef7d8943f46cc3b/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e00d001b97690c1b8b101bcc05863ac5/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/631aeea83cbd6473dde5d073027f42a9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2185914f0c1b89748d13da47f75be542/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dab944c6e6217f81bedbda5516e91638/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f02dc612fe4203fd74641d2324c720/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:17:1-143:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/770bceaa5aa7ce5ce604234ae7da9a5f/jetified-exoplayer-ui-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81fd0b59448b4501fa70032928b10790/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2-session:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1bbef2c8ee581cb0c017354ee224fd9c/jetified-media2-session-1.1.3/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6a254ced095cde4d2cae6114b89e3d1a/jetified-media2-common-1.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/da4a424e64610e765c881b69a84886ce/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f2bf63798af0882e7f7fdda0a1d0deb6/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d94171a2a23ad5b5aebc041317d64148/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4adfc286c72a159edce526a772b3f037/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d1766b1ac4c9b67172514734e0585665/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b71f42271d3a0658cdf2a3fb7842809b/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/df90db4cd105515914e28d7047f65fea/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/6d11fd690811a6a6f1796053f84cee40/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9c1a1f3061d6c0600679c076e67940c9/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ca77431f62f81259ddb3deb80b9ed465/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/81ec1924ce6d7f2c78cbab479cd51d86/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dbc065d055c0c7ed74ad792b35aebaf5/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/63038b30f8f210b08ead556f5c42717b/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/564b1ee6352f60cb8d5bcec1f6c88f6b/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1be8f33623a513b32551d143819a6fef/jetified-exoplayer-dash-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c257a1d0f8eb7b89c177864cb1a50f41/jetified-exoplayer-hls-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f9a8bf52634e85cf773c75d117cf7f9f/jetified-exoplayer-smoothstreaming-2.15.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/1ce4825b7009bc30834d8e1784093774/jetified-exoplayer-rtsp-2.14.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e81fc9b4b23d75337773d95c1117f778/jetified-exoplayer-transformer-2.14.1/AndroidManifest.xml:17:1-24:12
